fecha,indicativo,nombre,provincia,altitud,tmed,prec,tmin,horatmin,tmax,horatmax,dir,velmedia,racha,horaracha,presMax,horaPresMax,presMin,horaPresMin,hrMedia,hrMax,horaHrMax,hrMin,horaHrMin
2017-01-31,3195,"MADRID, RETIRO",MADRID,667,"10,8","0,0","7,7",06:50,"13,8",15:50,09,"0,8","4,7",13:40,"942,1",00,"938,5",17,83,95,00:00,67,15:00
2017-02-01,3195,"MADRID, RETIRO",MADRID,667,"8,1","4,2","5,3",07:10,"10,9",15:10,24,"0,3","9,2",22:10,"941,3",11,"939,1",24,87,91,Varias,79,Varias
2017-02-02,3195,"MADRID, RETIRO",MADRID,667,"9,7","3,0","7,3",03:45,"12,1",16:10,23,"1,9","14,7",14:30,"940,1",22,"933,9",14,87,96,Varias,63,16:10
2017-02-03,3195,"MADRID, RETIRO",MADRID,667,"9,4","0,2","6,5",03:20,"12,2",16:10,23,"3,6","26,1",11:50,"940,1",00,"937,5",24,78,89,04:30,64,16:10
2017-02-04,3195,"MADRID, RETIRO",MADRID,667,"11,6","3,7","9,0",04:10,"14,2",14:20,24,"5,0","16,9",11:40,"939,6",10,"936,0",20,86,94,Varias,64,15:00
2017-02-05,3195,"MADRID, RETIRO",MADRID,667,"7,6","0,0","4,2",07:30,"10,9",00:00,25,"5,6","17,2",02:20,"947,8",22,"933,4",04,62,88,06:50,42,14:20
2017-02-06,3195,"MADRID, RETIRO",MADRID,667,"10,8","0,0","6,1",06:20,"15,4",14:30,31,"3,9","13,9",12:50,"948,9",11,"946,5",16,57,74,23:59,50,17:00
2017-02-07,3195,"MADRID, RETIRO",MADRID,667,"9,5","0,8","6,0",07:20,"13,0",16:10,28,"1,9","10,8",22:40,"948,0",00,"944,0",Varias,75,92,Varias,50,20:30
2017-02-08,3195,"MADRID, RETIRO",MADRID,667,"6,3","0,0","2,8",07:30,"9,8",13:10,27,"1,7","10,6",01:00,"950,3",11,"945,9",01,51,64,Varias,43,13:00
2017-02-09,3195,"MADRID, RETIRO",MADRID,667,"5,2","0,0","1,0",07:00,"9,5",13:30,04,"0,3","5,6",23:00,"947,9",00,"934,7",24,65,83,08:00,47,13:30
2017-02-10,3195,"MADRID, RETIRO",MADRID,667,"4,0","4,5","2,3",04:50,"5,8",15:50,05,"0,8","5,3",18:00,"936,2",11,"933,4",05,75,96,Varias,60,00:00
2017-02-11,3195,"MADRID, RETIRO",MADRID,667,"5,6","9,7","4,0",08:50,"7,3",16:20,04,"2,2","12,2",11:00,"935,6",Varias,"928,3",24,87,,,,
2017-02-12,3195,"MADRID, RETIRO",MADRID,667,"9,1","16,5","6,2",Varias,"12,0",18:10,12,"3,6","14,2",22:20,"928,5",00,"924,0",18,84,96,Varias,71,Varias
2017-02-13,3195,"MADRID, RETIRO",MADRID,667,"9,0","0,7","6,0",23:59,"12,0",16:10,10,"3,1","13,1",03:40,"939,5",24,"923,7",00,76,96,03:00,55,16:20
2017-02-14,3195,"MADRID, RETIRO",MADRID,667,"7,8","0,0","3,8",05:15,"11,8",Varias,04,"0,3","5,0",23:00,"949,0",24,"939,6",00,72,94,05:30,55,14:40
2017-02-15,3195,"MADRID, RETIRO",MADRID,667,"9,6","0,0","5,3",07:50,"14,0",13:30,04,"1,1","5,8",07:40,"953,0",12,"948,9",00,64,80,Varias,50,15:30
2017-02-16,3195,"MADRID, RETIRO",MADRID,667,"8,8","0,0","6,3",05:40,"11,3",16:05,04,"0,8","4,4",23:50,"953,9",Varias,"950,9",16,72,81,23:59,65,Varias
2017-02-17,3195,"MADRID, RETIRO",MADRID,667,"8,6","0,0","3,3",06:50,"14,0",16:10,04,"0,6","5,3",00:20,"951,7",00,"946,3",24,72,87,Varias,51,14:15
2017-02-18,3195,"MADRID, RETIRO",MADRID,667,"8,8","0,0","4,0",05:30,"13,6",15:10,17,"0,3","3,3",17:40,"947,2",00,"940,3",Varias,67,83,05:40,53,15:40
2017-02-19,3195,"MADRID, RETIRO",MADRID,667,"10,1","0,0","6,7",23:50,"13,5",16:15,02,"1,7","8,6",07:50,"948,3",24,"941,0",00,59,77,01:30,47,Varias
2017-02-20,3195,"MADRID, RETIRO",MADRID,667,"9,2","0,0","4,8",07:30,"13,6",16:10,04,"1,4","6,1",21:00,"948,6",10,"945,0",Varias,55,75,Varias,34,13:40
2017-02-21,3195,"MADRID, RETIRO",MADRID,667,"10,4","0,0","4,7",Varias,"16,0",16:50,03,"1,1","5,8",00:00,"947,2",11,"943,2",17,48,73,05:00,31,15:50
2017-02-22,3195,"MADRID, RETIRO",MADRID,667,"12,8","0,0","7,0",07:45,"18,5",15:00,03,"2,2","6,9",07:20,"945,7",00,"940,5",17,41,47,Varias,34,14:00
2017-02-23,3195,"MADRID, RETIRO",MADRID,667,"12,4","1,5","9,9",23:30,"15,0",13:20,32,"0,6","6,7",23:30,"941,2",00,"936,1",18,65,96,23:10,43,00:00
2017-02-24,3195,"MADRID, RETIRO",MADRID,667,"12,3","0,0","8,0",Varias,"16,6",16:10,03,"0,8","7,8",Varias,"941,2",24,"935,5",07,64,94,Varias,40,19:00
2017-02-25,3195,"MADRID, RETIRO",MADRID,667,"10,2","0,0","3,4",06:40,"17,0",16:20,23,"1,1","5,6",14:30,"942,8",24,"940,7",03,62,84,07:00,40,14:00
2017-02-26,3195,"MADRID, RETIRO",MADRID,667,"10,3","0,0","6,4",07:05,"14,2",Varias,24,"1,1","7,2",20:50,"944,8",11,"941,4",24,71,90,09:30,59,Varias
2017-02-27,3195,"MADRID, RETIRO",MADRID,667,"10,1","0,0","7,2",03:10,"13,0",12:15,24,"2,2","10,8",19:40,"942,4",00,"937,8",23,71,90,Varias,55,13:00
2017-02-28,3195,"MADRID, RETIRO",MADRID,667,"9,6","0,0","6,8",05:20,"12,4",13:30,23,"3,1","10,8",12:30,"941,1",24,"937,0",05,74,92,Varias,64,13:30
2017-03-01,3195,"MADRID, RETIRO",MADRID,667,"10,6","0,0","5,2",06:50,"16,0",16:10,26,"1,1","6,9",00:00,"944,2",11,"940,5",00,71,88,Varias,52,14:30
2017-03-02,3195,"MADRID, RETIRO",MADRID,667,"11,0","0,0","5,8",07:10,"16,3",16:20,21,"0,8","5,0",16:20,"943,7",12,"937,8",24,71,97,08:30,43,17:00
2017-03-03,3195,"MADRID, RETIRO",MADRID,667,"8,0","2,1","3,9",23:59,"12,0",11:30,22,"2,2","13,9",15:30,"937,8",00,"924,9",15,79,92,19:00,65,12:00
2017-03-04,3195,"MADRID, RETIRO",MADRID,667,"5,3","0,0","1,0",06:10,"9,6",15:50,26,"1,4","12,5",02:30,"937,0",24,"928,5",00,69,90,00:00,55,15:50
2017-03-05,3195,"MADRID, RETIRO",MADRID,667,"8,6","0,0","4,8",00:10,"12,4",12:10,25,"1,1","8,3",16:30,"944,3",24,"937,0",00,85,91,Varias,76,14:00
2017-03-06,3195,"MADRID, RETIRO",MADRID,667,"14,1","0,0","9,4",05:15,"18,8",14:50,30,"1,9","15,3",15:30,"948,3",24,"944,4",05,66,93,Varias,43,15:30
2017-03-07,3195,"MADRID, RETIRO",MADRID,667,"14,2","0,0","8,9",06:30,"19,4",15:30,33,"1,9","10,6",17:10,"949,0",24,"947,2",Varias,49,65,03:40,39,14:30
2017-03-08,3195,"MADRID, RETIRO",MADRID,667,"14,7","0,0","7,8",06:50,"21,6",16:30,99,"1,1","3,3",Varias,"951,1",10,"948,5",03,58,77,Varias,42,14:00
2017-03-09,3195,"MADRID, RETIRO",MADRID,667,"16,8","0,0","8,8",06:50,"24,8",16:10,24,"0,8","5,0",17:00,"950,6",10,"947,1",16,51,79,07:00,27,14:30
2017-03-10,3195,"MADRID, RETIRO",MADRID,667,"18,0","0,0","9,8",07:00,"26,1",16:30,24,"0,8","6,1",16:30,"948,1",00,"943,6",Varias,42,60,07:30,27,16:50
2017-03-11,3195,"MADRID, RETIRO",MADRID,667,"16,1","0,0","9,6",06:45,"22,6",13:10,27,"0,8","8,3",15:40,"944,1",00,"939,9",18,53,70,07:30,41,13:30
2017-03-12,3195,"MADRID, RETIRO",MADRID,667,"13,1","0,0","7,2",23:59,"19,0",13:20,33,"3,1","17,8",14:30,"942,9",09,"939,5",15,57,79,07:00,40,13:00
2017-03-13,3195,"MADRID, RETIRO",MADRID,667,"11,4","0,0","7,2",Varias,"15,5",13:40,01,"5,3","16,4",06:30,"946,1",24,"939,1",05,48,62,23:59,43,13:00
2017-03-14,3195,"MADRID, RETIRO",MADRID,667,"14,8","0,0","10,1",07:00,"19,5",16:30,04,"2,5","15,8",01:50,"948,8",Varias,"946,1",00,55,68,Varias,43,15:20
2017-03-15,3195,"MADRID, RETIRO",MADRID,667,"15,2","0,0","9,7",06:20,"20,8",16:10,10,"1,9","8,3",14:00,"948,8",00,"943,5",17,45,67,23:59,33,15:40
2017-03-16,3195,"MADRID, RETIRO",MADRID,667,"13,7","0,0","7,0",05:10,"20,4",13:30,11,"2,2","9,7",13:50,"946,3",00,"942,1",17,44,79,05:00,26,Varias
2017-03-17,3195,"MADRID, RETIRO",MADRID,667,"13,8","0,0","7,2",04:50,"20,5",16:20,08,"1,4","7,2",11:40,"945,0",10,"941,7",16,39,53,Varias,25,15:00
2017-03-18,3195,"MADRID, RETIRO",MADRID,667,"14,4","0,0","7,2",07:00,"21,5",16:10,06,"1,1","4,7",05:50,"946,0",10,"942,0",17,43,67,07:00,24,16:30
2017-03-19,3195,"MADRID, RETIRO",MADRID,667,"15,6","0,0","7,6",05:40,"23,5",15:30,23,"1,1","5,0",16:00,"943,5",00,"937,0",18,45,64,Varias,30,14:00
2017-03-20,3195,"MADRID, RETIRO",MADRID,667,"17,6","0,0","11,0",06:50,"24,2",16:30,23,"1,7","7,2",17:10,"938,8",10,"936,0",19,46,65,23:59,34,15:00
2017-03-21,3195,"MADRID, RETIRO",MADRID,667,"12,6","0,0","8,8",06:50,"16,5",16:00,26,"2,5","10,8",16:00,"940,1",22,"937,0",04,63,84,Varias,48,17:00
2017-03-22,3195,"MADRID, RETIRO",MADRID,667,"7,6","2,4","2,9",23:59,"12,2",14:30,26,"2,5","13,9",14:50,"940,0",00,"932,7",19,76,94,16:30,55,00:00
2017-03-23,3195,"MADRID, RETIRO",MADRID,667,"2,6","5,1","0,0",06:20,"5,3",12:40,27,"0,8","7,2",00:30,"935,3",24,"932,8",16,85,97,15:00,69,00:40
2017-03-24,3195,"MADRID, RETIRO",MADRID,667,"5,4","4,5","1,3",06:05,"9,5",12:50,24,"0,8","8,3",15:20,"938,1",24,"933,8",03,76,93,23:59,54,15:00
2017-03-25,3195,"MADRID, RETIRO",MADRID,667,"4,4","2,9","-0,4",06:40,"9,3",15:10,24,"1,4","8,3",12:20,"938,1",11,"925,6",18,80,97,06:50,66,13:10
2017-03-26,3195,"MADRID, RETIRO",MADRID,667,"10,4","2,1","5,5",04:50,"15,3",16:30,16,"1,7","10,3",22:30,"938,8",11,"934,1",19,69,96,Varias,38,17:10
2017-03-27,3195,"MADRID, RETIRO",MADRID,667,"10,2","0,1","6,6",06:30,"13,8",16:10,24,"3,1","11,4",06:00,"946,4",24,"936,0",00,76,90,05:00,63,16:20
2017-03-28,3195,"MADRID, RETIRO",MADRID,667,"12,7","0,0","7,5",04:30,"17,9",15:30,27,"0,8","6,1",15:00,"950,0",Varias,"946,2",00,59,95,06:30,32,16:20
2017-03-29,3195,"MADRID, RETIRO",MADRID,667,"13,4","0,0","6,5",05:50,"20,3",15:45,24,"0,8","4,7",14:40,"950,6",09,"946,9",17,54,82,06:30,37,15:30
2017-03-30,3195,"MADRID, RETIRO",MADRID,667,"15,0","0,0","9,0",05:40,"21,1",16:30,22,"1,7","6,7",15:00,"947,7",00,"943,2",16,56,71,Varias,36,16:50
2017-03-31,3195,"MADRID, RETIRO",MADRID,667,"15,4","0,0","11,0",06:00,"19,7",14:20,26,"3,3","15,6",14:10,"944,3",00,"940,8",17,57,77,07:10,37,14:20
2017-04-01,3195,"MADRID, RETIRO",MADRID,667,"12,6","0,0","8,0",05:50,"17,3",13:20,30,"3,3","13,6",07:20,"944,8",22,"941,4",04,42,59,Varias,34,Varias
2017-04-02,3195,"MADRID, RETIRO",MADRID,667,"12,8","0,0","6,7",06:10,"19,0",14:20,08,"2,2","9,7",21:10,"944,3",23,"941,5",16,43,65,05:00,32,Varias
2017-04-03,3195,"MADRID, RETIRO",MADRID,667,"12,5","0,0","5,7",06:15,"19,3",15:50,04,"1,1","8,6",02:00,"946,7",10,"944,2",02,43,64,06:00,29,Varias
2017-04-04,3195,"MADRID, RETIRO",MADRID,667,"14,5","0,0","7,0",06:20,"22,0",15:10,05,"1,4","11,1",21:00,"946,2",11,"942,8",19,40,66,06:20,26,Varias
2017-04-05,3195,"MADRID, RETIRO",MADRID,667,"13,6","0,0","8,2",06:30,"19,0",15:20,04,"3,1","11,7",09:50,"944,2",Varias,"942,0",16,43,59,Varias,32,15:10
2017-04-06,3195,"MADRID, RETIRO",MADRID,667,"14,8","0,0","8,0",05:50,"21,5",14:45,10,"2,2","10,0",09:40,"944,6",01,"939,9",19,44,63,05:30,33,Varias
2017-04-07,3195,"MADRID, RETIRO",MADRID,667,"16,4","0,0","9,7",Varias,"23,0",14:15,06,"1,4","7,5",03:10,"942,5",24,"939,5",17,40,49,Varias,32,Varias
2017-04-08,3195,"MADRID, RETIRO",MADRID,667,"16,6","0,0","10,0",06:20,"23,2",16:00,10,"0,8","4,4",12:50,"944,6",11,"941,2",Varias,42,56,Varias,30,17:20
2017-04-09,3195,"MADRID, RETIRO",MADRID,667,"17,3","0,0","10,6",06:10,"24,0",14:45,11,"1,7","7,2",16:40,"946,5",24,"943,7",00,39,51,Varias,30,17:30
2017-04-10,3195,"MADRID, RETIRO",MADRID,667,"18,0","0,0","10,6",06:40,"25,3",13:10,12,"0,6","5,3",13:10,"947,9",10,"944,0",19,43,75,05:00,27,Varias
2017-04-11,3195,"MADRID, RETIRO",MADRID,667,"20,0","0,0","12,3",06:40,"27,7",14:20,21,"0,8","6,4",14:00,"946,5",10,"940,9",19,37,53,07:00,27,Varias
2017-04-12,3195,"MADRID, RETIRO",MADRID,667,"20,1","0,0","12,0",06:30,"28,2",13:50,23,"1,4","8,3",15:10,"943,5",10,"939,9",18,36,51,07:00,26,Varias
2017-04-13,3195,"MADRID, RETIRO",MADRID,667,"19,7","0,0","12,0",06:10,"27,4",13:50,26,"2,2","10,8",12:30,"942,6",Varias,"939,5",17,36,60,06:30,22,Varias
2017-04-14,3195,"MADRID, RETIRO",MADRID,667,"19,2","0,0","13,0",05:30,"25,4",13:40,23,"1,7","9,7",16:40,"942,1",11,"939,6",18,47,67,07:00,30,13:00
2017-04-15,3195,"MADRID, RETIRO",MADRID,667,"20,2","0,0","13,5",06:40,"27,0",15:20,99,"1,7","8,9",Varias,"943,7",24,"939,8",Varias,41,64,06:50,29,Varias
2017-04-16,3195,"MADRID, RETIRO",MADRID,667,"18,5","0,0","11,0",05:15,"26,0",13:15,04,"1,9","8,1",02:00,"945,3",10,"941,0",19,38,58,05:00,30,Varias
2017-04-17,3195,"MADRID, RETIRO",MADRID,667,"20,2","0,0","12,7",05:10,"27,6",14:05,03,"1,7","9,2",23:00,"941,8",00,"937,5",17,37,47,04:00,28,Varias
2017-04-18,3195,"MADRID, RETIRO",MADRID,667,"20,8","0,0","14,0",05:50,"27,5",14:10,04,"1,9","10,8",21:20,"940,1",10,"935,8",14,34,47,Varias,27,Varias
2017-04-19,3195,"MADRID, RETIRO",MADRID,667,"17,8","2,5","12,0",Varias,"23,5",14:15,02,"2,8","10,3",03:50,"941,4",24,"937,3",17,48,80,Varias,39,Varias
2017-04-20,3195,"MADRID, RETIRO",MADRID,667,"14,4","0,0","9,4",Varias,"19,5",14:30,12,"3,1","11,7",19:00,"947,2",24,"942,0",00,57,93,06:00,35,15:10
2017-04-21,3195,"MADRID, RETIRO",MADRID,667,"13,9","0,0","6,1",06:10,"21,7",15:05,14,"2,2","9,2",18:40,"948,3",24,"944,8",16,38,65,00:00,22,Varias
2017-04-22,3195,"MADRID, RETIRO",MADRID,667,"13,9","0,0","6,1",06:10,"21,7",15:05,09,"0,8","6,7",02:00,"949,2",00,"941,4",24,33,51,06:30,23,Varias
2017-04-23,3195,"MADRID, RETIRO",MADRID,667,"18,4","0,0","10,9",05:15,"26,0",15:10,15,"0,8","4,7",22:40,"942,3",00,"937,8",18,34,44,05:10,25,15:00
2017-04-24,3195,"MADRID, RETIRO",MADRID,667,"19,8","1,3","12,6",Varias,"27,0",14:15,03,"1,1","9,4",16:10,"940,0",09,"934,5",21,41,62,23:59,29,14:00
2017-04-25,3195,"MADRID, RETIRO",MADRID,667,"18,0","0,0","12,9",23:59,"23,2",13:50,25,"2,5","14,7",16:40,"935,7",00,"929,6",16,64,90,Varias,42,14:20
2017-04-26,3195,"MADRID, RETIRO",MADRID,667,"13,4","0,2","6,3",23:59,"20,5",13:30,04,"1,7","13,1",22:00,"932,6",Varias,"929,9",05,52,71,Varias,37,13:00
2017-04-27,3195,"MADRID, RETIRO",MADRID,667,"10,0","0,0","3,8",06:00,"16,1",15:30,04,"3,6","15,3",04:00,"938,9",24,"932,3",02,44,74,01:40,30,Varias
2017-04-28,3195,"MADRID, RETIRO",MADRID,667,"10,6","3,3","3,3",06:00,"17,8",15:00,02,"3,3","13,9",08:20,"939,0",09,"935,9",17,47,75,23:59,31,14:30
2017-04-29,3195,"MADRID, RETIRO",MADRID,667,"10,1","4,5","7,8",06:30,"12,4",17:50,11,"0,6","6,1",00:40,"937,3",00,"933,1",19,93,96,Varias,74,00:00
2017-04-30,3195,"MADRID, RETIRO",MADRID,667,"11,0","0,6","7,7",23:59,"14,4",16:15,25,"1,7","14,7",16:20,"939,7",24,"933,3",14,82,98,Varias,52,21:15
2017-05-01,3195,"MADRID, RETIRO",MADRID,667,"11,9","0,0","5,2",05:20,"18,6",14:45,30,"1,1","8,1",02:40,"943,1",24,"939,7",00,43,64,02:50,30,15:30
2017-05-02,3195,"MADRID, RETIRO",MADRID,667,"16,4","0,0","9,2",03:10,"23,7",13:50,99,"1,7","6,4",Varias,"943,3",09,"939,0",19,46,72,01:30,31,14:20
2017-05-03,3195,"MADRID, RETIRO",MADRID,667,"19,4","0,0","12,0",05:30,"26,7",14:40,24,"1,1","6,7",17:10,"940,1",00,"934,7",22,44,63,Varias,30,16:30
2017-05-04,3195,"MADRID, RETIRO",MADRID,667,"20,1","0,0","14,2",05:50,"26,0",15:40,05,"1,4","5,3",20:10,"935,8",00,"931,1",24,47,59,Varias,37,16:00
2017-05-05,3195,"MADRID, RETIRO",MADRID,667,"17,2","0,3","11,5",23:59,"23,0",12:15,28,"3,6","13,6",18:10,"937,2",24,"931,3",01,57,87,23:59,42,12:30
2017-05-06,3195,"MADRID, RETIRO",MADRID,667,"15,6","0,0","9,5",06:50,"21,6",13:20,23,"1,7","8,3",16:00,"943,3",24,"937,0",00,58,93,06:20,38,13:10
2017-05-07,3195,"MADRID, RETIRO",MADRID,667,"19,2","0,0","12,0",05:10,"26,4",14:10,03,"1,7","7,5",23:50,"944,6",11,"940,3",19,39,65,00:00,29,15:10
2017-05-08,3195,"MADRID, RETIRO",MADRID,667,"21,8","0,0","14,7",06:10,"28,8",14:10,02,"1,4","8,3",00:40,"942,7",Varias,"935,2",24,42,58,Varias,31,Varias
2017-05-09,3195,"MADRID, RETIRO",MADRID,667,"22,4","0,0","16,2",05:15,"28,6",13:40,22,"3,3","13,3",17:00,"936,1",00,"927,8",17,38,53,23:59,29,Varias
2017-05-10,3195,"MADRID, RETIRO",MADRID,667,"17,9","15,0","12,8",21:50,"23,0",13:10,27,"3,1","11,7",20:50,"929,7",00,"924,7",20,58,96,Varias,38,13:50
2017-05-11,3195,"MADRID, RETIRO",MADRID,667,"13,2","3,4","10,3",06:10,"16,1",16:10,25,"3,3","17,2",17:00,"928,8",24,"923,2",03,82,95,Varias,54,16:00
2017-05-12,3195,"MADRID, RETIRO",MADRID,667,"14,1","2,1","10,4",01:50,"17,8",13:20,23,"2,2","11,9",12:50,"937,1",24,"929,2",02,75,90,Varias,62,12:20
2017-05-13,3195,"MADRID, RETIRO",MADRID,667,"16,1","0,0","11,8",Varias,"20,4",14:00,24,"2,8","12,2",14:00,"944,2",24,"937,2",Varias,61,92,Varias,42,16:10
2017-05-14,3195,"MADRID, RETIRO",MADRID,667,"17,0","0,0","10,8",04:10,"23,2",14:50,27,"1,4","7,2",Varias,"948,6",24,"944,4",01,55,85,06:00,40,Varias
2017-05-15,3195,"MADRID, RETIRO",MADRID,667,"20,0","0,0","13,6",05:45,"26,5",14:30,04,"1,4","5,6",23:50,"950,9",09,"947,0",23,51,77,06:00,35,Varias
2017-05-16,3195,"MADRID, RETIRO",MADRID,667,"23,2","0,0","16,5",04:30,"29,8",14:20,16,"1,4","7,5",23:20,"949,3",08,"943,7",19,44,58,Varias,32,Varias
2017-05-17,3195,"MADRID, RETIRO",MADRID,667,"23,0","6,3","17,6",04:50,"28,3",14:30,32,"1,4","7,2",16:40,"945,6",00,"937,7",24,46,63,23:59,32,14:20
2017-05-18,3195,"MADRID, RETIRO",MADRID,667,"16,4","0,0","12,6",23:59,"20,2",14:40,28,"2,2","12,5",13:10,"941,6",22,"934,8",05,62,96,07:00,39,16:00
2017-05-19,3195,"MADRID, RETIRO",MADRID,667,"16,5","0,0","10,0",06:10,"23,0",14:30,02,"1,7","8,9",15:20,"944,3",22,"940,8",02,44,72,06:00,29,Varias
2017-05-20,3195,"MADRID, RETIRO",MADRID,667,"19,0","0,0","11,4",04:10,"26,7",15:10,09,"1,1","4,4",10:00,"946,0",Varias,"942,0",18,35,57,05:40,25,14:00
